model,n_components,k,linkage,tr_silhouette,tr_calinski_harabasz,tr_davies_bouldin,te_silhouette,te_calinski_harabasz,te_davies_bouldin
PCA+Agglomerative,2,2,ward,0.31420973413899744,7938.844693295352,1.134708209832872,0.3258840707456614,2130.350411238603,1.1542777093946264
PCA+Agglomerative,2,2,complete,0.31331813002169634,6705.115854565158,1.1627902741714287,0.32346777494998263,1977.7226282572688,1.1667383632293211
PCA+Agglomerative,2,2,average,0.49520679563703335,20.46565434554999,0.3389868452861735,0.3391982363873013,489.88615747429657,0.922797312639087
PCA+Agglomerative,2,3,ward,0.2874983338090332,8442.77962487103,1.1300486413242934,0.3307100829662389,2357.742585065831,0.9943185824454913
PCA+Agglomerative,2,3,complete,0.26444247007079513,6609.064401261896,1.088646318964728,0.30637686576682915,2030.7120032565738,1.057332554646706
PCA+Agglomerative,2,3,average,0.3234057818292775,132.1978571544122,0.5781616288377901,0.23183579286131376,544.6017759457292,1.062461223627431
PCA+Agglomerative,2,4,ward,0.269135543087294,7604.105820514073,1.0616311014686763,0.31856871855854213,2254.831098319236,0.9537898864257406
PCA+Agglomerative,2,4,complete,0.23203789986356654,6027.994366538072,0.9422009599364238,0.31713084895098087,2175.6795049044945,0.9449660014057799
PCA+Agglomerative,2,4,average,0.21818689479211723,416.905226590302,0.640167448314061,0.18222090071574562,672.8026031665403,1.021311017200285
PCA+Agglomerative,2,5,ward,0.25651469421349504,7581.594211130869,1.0813634278689288,0.304941329883492,2219.722431780651,0.9885117786121851
PCA+Agglomerative,2,5,complete,0.2167310508154582,5399.661419535736,0.874787093399372,0.3242721805291059,2219.765934109755,0.8610340726544676
PCA+Agglomerative,2,5,average,0.11987887495518776,614.5034038461043,0.6537163992078087,0.19705340261959609,997.8674371992196,0.957938385916391
PCA+Agglomerative,2,6,ward,0.2632508191061065,8020.275284188063,1.0237769458022117,0.3130558069807597,2293.4828368229228,0.9041036479445878
PCA+Agglomerative,2,6,complete,0.22765929194308057,5534.511289791603,0.9249257465960946,0.3136356565238771,2113.5652415725867,0.8850754371410053
PCA+Agglomerative,2,6,average,0.1759149208209188,2306.2350129329025,0.8370255185828036,0.228769529947446,1204.4820969299492,1.0053651860267194
PCA+Agglomerative,2,8,ward,0.26498110472728714,7635.725700292508,0.9747107066608475,0.29508443818439295,2089.6498460013977,0.919256478982572
PCA+Agglomerative,2,8,complete,0.1884291421684383,5080.144129010056,0.948499231502106,0.2915807155259911,2013.712741035321,0.949018166111661
PCA+Agglomerative,2,8,average,0.23870191807445432,4092.486070639388,0.7502882130682549,0.2700089545003399,1529.6727531385277,0.8615057080943439
PCA+Agglomerative,2,10,ward,0.2678006220038416,7580.676198680473,0.9901785368220132,0.29976300337367434,2085.9088748945023,0.929121601828949
PCA+Agglomerative,2,10,complete,0.2331409396338472,6308.604731219504,0.9531351445076532,0.2987956054862112,2031.1423978295416,0.9375997721798882
PCA+Agglomerative,2,10,average,0.2198699505408715,3393.7338053184967,0.7482374165465928,0.25330881315789616,1350.5705418309772,0.8315763582570618
PCA+Agglomerative,3,2,ward,0.26031146867871374,4966.699976430153,1.5369519384839236,0.269455528579794,1423.254042636649,1.459692320288429
PCA+Agglomerative,3,2,complete,0.20384801656825868,3688.5374225258424,1.5611702030093864,0.25170490698233494,1346.479074995797,1.4024810887586667
PCA+Agglomerative,3,2,average,0.44035016037416463,26.469117011074413,0.5170397306629432,0.2664460974435766,338.6320068240897,1.0603240666205223
PCA+Agglomerative,3,3,ward,0.27769522113310235,4714.494544151512,1.0822756554195048,0.29935562445372155,1317.3005605203475,1.0474971226471228
PCA+Agglomerative,3,3,complete,0.16290897798065698,3843.4815107868912,1.550959435522806,0.23202100117946006,1283.7141161877382,1.3891611016852756
PCA+Agglomerative,3,3,average,0.40196127759948513,1267.6396293230823,0.5755563604632555,0.2908307942111395,524.1987369276795,0.8886142319637301
PCA+Agglomerative,3,4,ward,0.22719217313800893,5011.917515988749,1.2244683445170592,0.26423270264952897,1424.2297011560242,1.0906138137563801
PCA+Agglomerative,3,4,complete,0.1968420074734274,4367.913261788021,1.2329508694366071,0.2724733438372748,1455.9730271399508,1.0468900542844606
PCA+Agglomerative,3,4,average,0.31934721053969917,859.3789019520444,0.615187591428045,0.2270155850756976,477.5467022297179,1.0144959033266163
PCA+Agglomerative,3,5,ward,0.21015365954814128,4920.919265936266,1.1772821861101712,0.2555381731859007,1490.4114491211833,1.072772860281238
PCA+Agglomerative,3,5,complete,0.17615970551349025,4231.538869726126,1.179140615324451,0.255382720540916,1461.8610640280256,1.065161028314331
PCA+Agglomerative,3,5,average,0.23721030920169728,870.4380800539085,0.700511006207919,0.18501722095062614,556.3472486453112,1.103555734991563
PCA+Agglomerative,3,6,ward,0.2051215315170759,4917.602944422082,1.0865350393206923,0.2535353978545815,1513.025180891904,1.0356878381123378
PCA+Agglomerative,3,6,complete,0.16750114394321647,4026.1445394257403,1.1103099405134336,0.26176937796041977,1488.1161300498088,1.0036137498930253
PCA+Agglomerative,3,6,average,0.15243522772883628,922.8052674518801,0.7459546089808637,0.1463265050815525,691.9392215403774,1.109045295272788
PCA+Agglomerative,3,8,ward,0.1859594430856059,4738.020229132913,1.2526459749897034,0.23158551061810762,1404.4788179291154,1.1525292096411353
PCA+Agglomerative,3,8,complete,0.15225565682976977,3743.45845567976,1.23067581332064,0.24187913244395415,1351.7895823708016,1.1065503292429306
PCA+Agglomerative,3,8,average,0.14425046821166185,2021.0828220939127,0.9409018635208652,0.18754035096875987,922.3117897439134,1.0984331008562735
PCA+Agglomerative,3,10,ward,0.18015129398277627,4529.335856905034,1.2113096829469168,0.2330177265145944,1311.322950805552,1.1579788257886405
PCA+Agglomerative,3,10,complete,0.12186807758046687,3443.2555312186987,1.3850198502560471,0.21456703209386727,1233.662933267018,1.1930100833238957
PCA+Agglomerative,3,10,average,0.13042459395063516,1794.83420406936,0.9149674401656597,0.18913011014034428,841.1326630418399,1.0804933136869377
PCA+Agglomerative,5,2,ward,0.2116028257608005,2951.905881512114,1.9626838935358397,0.21962787656258845,977.2692578847266,1.7810381851534915
PCA+Agglomerative,5,2,complete,0.18963141646638904,2932.784270148421,2.0529631051620347,0.21722655382184158,1024.9852963388141,1.7669021614533535
PCA+Agglomerative,5,2,average,0.49679804124228766,2766.6180724733053,0.6292534391491816,0.49284705404901674,673.2899698126231,0.6370871244763294
PCA+Agglomerative,5,3,ward,0.21099988816805984,3464.544345647516,1.3094776510721946,0.2401978533010906,1045.2150062244216,1.2441318717695136
PCA+Agglomerative,5,3,complete,0.17721621348448408,2667.9563872396234,1.639967912794405,0.2400054505746635,1062.6949831893778,1.2579484931016447
PCA+Agglomerative,5,3,average,0.24909157133611404,1792.7964920426,0.9324671755420898,0.20826222810575856,681.5021020585488,1.1991776472679727
PCA+Agglomerative,5,4,ward,0.17842550745682,3680.836424622258,1.4536907695858639,0.21816531261391947,1104.2567474913392,1.2772164419695993
PCA+Agglomerative,5,4,complete,0.14185986580371993,2775.4475896184067,1.6784188601494174,0.22253972707802627,1140.5974512447415,1.2512771441121873
PCA+Agglomerative,5,4,average,0.14150831941659475,1386.9228534705735,1.1142870126517153,0.1674803770705225,649.761300538216,1.3408920120460215
PCA+Agglomerative,5,5,ward,0.13269735932572338,3353.592717933219,1.4824889020529386,0.19207834217198586,1047.7247744161832,1.3333922257301143
PCA+Agglomerative,5,5,complete,0.14080140030499697,2948.727512858498,1.377978333145459,0.19543935357252942,995.6314568656651,1.2575255246146773
PCA+Agglomerative,5,5,average,0.07593727588765753,1057.4568355175702,1.0644696494369832,0.13091030387146343,599.1324943909351,1.3673936380937857
PCA+Agglomerative,5,6,ward,0.1386034812069919,3236.673791247188,1.5037097960437842,0.1887038765434291,984.9244593215567,1.3392013845234343
PCA+Agglomerative,5,6,complete,0.10720492362077194,2648.2336918356327,1.487420186313045,0.16841748846691926,931.2060383523647,1.3768935538908258
PCA+Agglomerative,5,6,average,0.08285355645000733,1623.717435467955,1.1673600242105777,0.1522331253894062,734.334861686413,1.3169329726366266
PCA+Agglomerative,5,8,ward,0.1395360827936543,2983.61136515764,1.5032429094080295,0.18296494873805075,890.5571193713132,1.379040177161267
PCA+Agglomerative,5,8,complete,0.10158813392645266,2486.693680129258,1.5795985085725022,0.16896609167809853,837.609164499223,1.404587581704312
PCA+Agglomerative,5,8,average,0.0589866822263538,1171.9895386294038,1.110454707290299,0.115266358648648,574.7381918533041,1.3174352452744829
PCA+Agglomerative,5,10,ward,0.14673246037483184,2849.2869790691307,1.4581850568808454,0.1918350015792727,855.4072306421021,1.3478812656426717
PCA+Agglomerative,5,10,complete,0.09551444606677993,2251.4710477094513,1.5869276932092933,0.17011736060424096,785.9543287440459,1.3769080757966337
PCA+Agglomerative,5,10,average,0.08811850947066503,1507.9235466285222,1.1961156283607128,0.14362727509006196,614.3037848370622,1.347908090180456
PCA+Agglomerative,8,2,ward,0.14212929817113645,2865.6317470126205,2.1586539807134715,0.1762352728168005,904.2397717405954,1.9330482127519075
PCA+Agglomerative,8,2,complete,0.13783945100783337,2744.024914577359,2.2264643178902697,0.17739889036191614,904.3510070718937,1.9389561530588697
PCA+Agglomerative,8,2,average,0.45459258581625106,2348.183944093946,0.7219219693140408,0.4513086335733719,573.6108190627776,0.7265023638925208
PCA+Agglomerative,8,3,ward,0.17320317411979308,3096.1027719770887,1.5908224955670314,0.20719479740651078,902.9061276992621,1.4309507164068698
PCA+Agglomerative,8,3,complete,0.11185627913353599,2235.7753055293906,2.084794113599447,0.16205383294855819,769.1409831070848,1.849617690269028
PCA+Agglomerative,8,3,average,0.2412005395987963,1621.8159693005123,1.097968383256448,0.19911079690980524,544.5201920400726,1.318463467323536
PCA+Agglomerative,8,4,ward,0.13500046367712995,2862.1637628796416,1.6478220353076094,0.1783726743542541,870.4081186424138,1.4700938233676357
PCA+Agglomerative,8,4,complete,0.07797182359350918,1796.4728348188105,1.9132493572009246,0.1327702105099099,638.8144165503696,1.832484469353876
PCA+Agglomerative,8,4,average,0.15649071701616593,1494.3605139241076,1.2249789250878824,0.1522953160501912,646.9413318112145,1.4005067947829526
PCA+Agglomerative,8,5,ward,0.11709866700493747,2660.3463293464906,1.803673120427386,0.16221459353931886,824.6114678675451,1.5710957747760197
PCA+Agglomerative,8,5,complete,0.11651112058112521,2431.1991737241733,1.5528517611920758,0.16597193105335642,803.9867906404922,1.5038791230642115
PCA+Agglomerative,8,5,average,0.10076740183130041,1252.574402011662,1.2100502695359694,0.12329503440772487,591.4220544875467,1.4706669340185365
PCA+Agglomerative,8,6,ward,0.1098417455466601,2520.419725123356,1.7642814824719728,0.15567888935581478,772.3161385578312,1.5500311965978257
PCA+Agglomerative,8,6,complete,0.10340588215067534,2166.15714067051,1.6072370471276347,0.149423659572928,722.3068423333569,1.6238118250840963
PCA+Agglomerative,8,6,average,0.07009002045980016,1125.008451762124,1.1965041267361667,0.12205823844644484,587.100557318112,1.4728886090352038
PCA+Agglomerative,8,8,ward,0.11337149388159293,2189.1963830396526,1.7422192932630303,0.15524689101173353,662.8696238865718,1.5678972703013434
PCA+Agglomerative,8,8,complete,0.07238841729039369,1847.4510278358168,1.841885231592137,0.1293447637192929,617.0672458126174,1.751846268725403
PCA+Agglomerative,8,8,average,0.03932374330876718,858.055541307259,1.1835153510945804,0.0955976359274226,475.5372884335789,1.4696157089512552
PCA+Agglomerative,8,10,ward,0.11890171034090845,1995.2706572450627,1.7562143465349813,0.15835009748369422,602.5391125721653,1.538520869813518
PCA+Agglomerative,8,10,complete,0.07383654183111048,1665.617056416591,1.9572184122718377,0.1256629831853391,534.8144558534368,1.7979380686396933
PCA+Agglomerative,8,10,average,0.05123704802235288,1100.5420312917993,1.3586791567638754,0.09422638419191398,437.96982652309623,1.5676341141394734
PCA+Agglomerative,12,2,ward,0.15996991514790293,2352.6600361346204,2.297260377061281,0.17226809137010604,781.3398154978463,2.0929909200674297
PCA+Agglomerative,12,2,complete,0.10423660497885785,1933.5334958048854,2.6899903334855764,0.15377035377891274,744.1221040261831,2.1715899412714226
PCA+Agglomerative,12,2,average,0.43129137990035393,2149.128125033232,0.762969616562404,0.4281715701301757,525.778990963641,0.767953217192702
PCA+Agglomerative,12,3,ward,0.16430633889639149,2627.4779879883317,1.5919588327297334,0.191188218673494,784.891977515603,1.5068579952365855
PCA+Agglomerative,12,3,complete,0.08777462666790373,1810.6736293527133,2.2425963269253275,0.13430536691998127,667.1144428214377,1.9471852383467663
PCA+Agglomerative,12,3,average,0.23286654363853737,1259.3808411077873,0.9853237936429373,0.17567146470536327,450.7373347759859,1.3426402690022126
PCA+Agglomerative,12,4,ward,0.12018825317323924,2482.372619367509,1.8651116734166844,0.16277068989777146,766.6454080898942,1.588463657868155
PCA+Agglomerative,12,4,complete,0.11797477491986665,2309.031045585679,1.7717839762717613,0.1677453964071151,775.0838510673381,1.5428524170914704
PCA+Agglomerative,12,4,average,0.15730978684346134,1135.2214349864337,1.1762120185409939,0.14554531239529378,487.35938978246907,1.3960904112552264
PCA+Agglomerative,12,5,ward,0.10903871904522891,2380.785594922447,1.8793678330316257,0.14653390126172422,709.1150354993857,1.6645150947726406
PCA+Agglomerative,12,5,complete,0.09154506441072782,2191.87000169543,2.0177211354253215,0.13923803496391826,701.9833426906234,1.7508005438883991
PCA+Agglomerative,12,5,average,0.09407502366898533,1073.2983527799217,1.2099180370577796,0.10895354399662076,505.3767124544706,1.5195981352589227
PCA+Agglomerative,12,6,ward,0.105198969445267,2199.429483480922,1.8099392302377704,0.13876251335715442,655.1641534579824,1.6803421925349682
PCA+Agglomerative,12,6,complete,0.08867331059130668,2123.7512454833873,1.9959314845357035,0.12731552259403928,640.8329701535113,1.7939604066231614
PCA+Agglomerative,12,6,average,0.06130959106987802,972.6030396861523,1.2223699714797085,0.1065480349922405,499.437427795923,1.5631443049179197
PCA+Agglomerative,12,8,ward,0.08376557200771391,1844.7954846204088,2.1910718780097214,0.13008643886139615,563.8506236564345,1.880974622389119
PCA+Agglomerative,12,8,complete,0.06871466124952548,1690.2947609143305,2.3401785373424606,0.10542138473594702,519.0567384164377,2.1179253930665283
PCA+Agglomerative,12,8,average,0.03159940627426014,706.0078564626903,1.1901633501085986,0.08420174382922292,413.1641517539516,1.6258207486052596
PCA+Agglomerative,12,10,ward,0.08915904440541461,1635.6392339801343,2.0485819113188124,0.1337584207727502,507.55929746275285,1.7524730388680532
PCA+Agglomerative,12,10,complete,0.062143777887209393,1477.339371696622,2.2007604294001117,0.11380604208312586,473.82113933189675,1.899051135217443
PCA+Agglomerative,12,10,average,0.0018044420301482535,563.1778174100713,1.1567350623667978,0.065060106885414,345.4582460599124,1.600513029203395
